,trump,q
0,1551761053,1551747872
1,1551760437,1551747450
2,1551757837,1551744069
3,1551752678,1551743997
4,1551751834,1551743832
5,1551751469,1551743752
6,1551751172,1551743685
7,1551732801,1551743644
8,1551730643,1551733985
9,1551729994,1551733472
10,1551729229,1551731974
11,1551716248,1551730497
12,1551669860,1551730112
13,1551669019,1551729600
14,1551662927,1551729441
15,1551662681,1551672303
16,1551662408,1551666405
17,1551661720,1551663421
18,1551661672,1551660248
19,1551661261,1551658944
20,1551658098,1551658899
21,1551657773,1551658729
22,1551644303,1551658283
23,1551642776,1551657766
24,1551640981,1551656915
25,1551628933,1551655747
26,1551627850,1551655075
27,1551577176,1551653978
28,1551574080,1551648079
29,1551573291,1551646653
30,1551572860,1551645088
31,1551543702,1551642955
32,1551541473,1551641242
33,1551538313,1551639158
34,1551538252,1551639020
35,1551538127,1551594257
36,1551536601,1551593863
37,1551536571,1551593487
38,1551534037,1551593402
39,1551533505,1551593252
40,1551481691,1551592929
41,1551481691,1551592766
42,1551474194,1551592720
43,1551474193,1551592106
44,1551447429,1551591638
45,1551446816,1551591600
46,1551446384,1551591536
47,1551445682,1551591448
48,1551445217,1551591387
49,1551444562,1551591298
50,1551414926,1551591079
51,1551412829,1551576149
52,1551412799,1551574977
53,1551402917,1551573832
54,1551402746,1551573269
55,1551349518,1551573007
56,1551348602,1551560091
57,1551284733,1551462943
58,1551281904,1551243806
59,1551281816,1551243802
60,1551281056,1551243802
61,1551281054,1551243552
62,1551260759,1551243535
63,1551259225,1551242008
64,1551258483,1551239696
65,1551254312,1551225400
66,1551253955,1551224984
67,1551253898,1551215789
68,1551253896,1551215095
69,1551234989,1551212943
70,1551234681,1551211295
71,1551193694,1551150593
72,1551145837,1551147979
73,1551145836,1551144788
74,1551139489,1551143455
75,1551125822,1551143309
76,1551125545,1551128253
77,1551121737,1551126813
78,1551121736,1551125946
79,1551121735,1551125556
80,1551120620,1551125117
81,1551107522,1551118776
82,1551106883,1551034644
83,1551099521,1551032371
84,1551099182,1551031971
85,1551098420,1550897703
86,1551097855,1550896687
87,1551095992,1550886155
88,1551095921,1550885196
89,1551095418,1550885168
90,1551094592,1550879237
91,1551094365,1550877113
92,1551048614,1550876652
93,1551047957,1550876610
94,1551029232,1550861962
95,1551027093,1550861509
96,1551020536,1550860941
97,1551020168,1550860451
98,1551014359,1550859929
99,1551013549,1550859702
100,1551013100,1550859408
101,1551012232,1550858725
102,1550980922,1550855259
103,1550980601,1550854678
104,1550980172,1550853028
105,1550979628,1550852135
106,1550979615,1550851901
107,1550979455,1550851476
108,1550979324,1550818192
109,1550979196,1550818037
110,1550966460,1550816217
111,1550952036,1550814163
112,1550951727,1550813682
113,1550944366,1550812827
114,1550943021,1550788496
115,1550938327,1550787627
116,1550876573,1550785787
117,1550876573,1550784373
118,1550875894,1550782893
119,1550851319,1550782509
120,1550847325,1550782186
121,1550844704,1550781619
122,1550802630,1550770501
123,1550795227,1550768527
124,1550779838,1550768145
125,1550765397,1550766476
126,1550758665,1550717823
127,1550757579,1550717083
128,1550757302,1550714159
129,1550696741,1550714049
130,1550688962,1550697339
131,1550672005,1550691307
132,1550670553,1550690503
133,1550667273,1550689928
134,1550666660,1550689621
135,1550665229,1550689173
136,1550664434,1550679339
137,1550664198,1550678959
138,1550638496,1550678699
139,1550595051,1550677753
140,1550592301,1550677366
141,1550589743,1550677123
142,1550584415,1550676949
143,1550584338,1550676602
144,1550579403,1550634203
145,1550578867,1550632310
146,1550546807,1550632217
147,1550546627,1550632092
148,1550546492,1550623713
149,1550546028,1550623166
150,1550545250,1550622083
151,1550544839,1550620711
152,1550539037,1550620384
153,1550529173,1550619818
154,1550529007,1550617517
155,1550528811,1550617452
156,1550522054,1550606547
157,1550521378,1550603883
158,1550496565,1550602083
159,1550494973,1550601695
160,1550492947,1550598451
161,1550492127,1550596149
162,1550490994,1550591251
163,1550464114,1550554065
164,1550463667,1550552933
165,1550447371,1550551188
166,1550447368,1550550317
167,1550447113,1550549428
168,1550439153,1550539365
169,1550428180,1550525666
170,1550428137,1550525574
171,1550408169,1550525206
172,1550407958,1550525009
173,1550407291,1550524476
174,1550406280,1550524202
175,1550404826,1550523377
176,1550379392,1550523020
177,1550379372,1550518319
178,1550379177,1550517321
179,1550376380,1550517050
180,1550376097,1550516859
181,1550375484,1550516252
182,1550362664,1550513186
183,1550362204,1550508149
184,1550346018,1550506768
185,1550335412,1550506411
186,1550272275,1550505677
187,1550245060,1550481598
188,1550200583,1550470433
189,1550199552,1550470057
190,1550199506,1550469320
191,1550165439,1550464448
192,1550165250,1550458989
193,1550156109,1550458922
194,1550155190,1550448370
